"relative_path","folder","file_name","extension","size_bytes","modified","one_line_summary"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","calibrated_hourly_line_probability.csv",".csv","7473","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","critical_load_risk.csv",".csv","383","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","line_risk_prediction.csv",".csv","358","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","metapath_attention_summary.csv",".csv","168","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","nk_failure_risk.csv",".csv","207","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","node_weather_horizon.csv",".csv","64322","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","node_weather_summary.csv",".csv","2767","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","node_weather_timeseries.csv",".csv","191204","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\run.log","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","run.log",".log","2315","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44\warning_report.json","results\early_warning\stage6_attr_full_20260414_111122\0067_B_label-wang_qmc_warmup-1_gate-1_riskw-0_seed-44","warning_report.json",".json","22951","2026-04-14 12:27:08","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","calibrated_hourly_line_probability.csv",".csv","7476","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","critical_load_risk.csv",".csv","383","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","line_risk_prediction.csv",".csv","358","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","metapath_attention_summary.csv",".csv","168","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","nk_failure_risk.csv",".csv","207","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","node_weather_horizon.csv",".csv","64322","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","node_weather_summary.csv",".csv","2767","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","node_weather_timeseries.csv",".csv","191204","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\run.log","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","run.log",".log","2315","2026-04-14 12:27:32","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44\warning_report.json","results\early_warning\stage6_attr_full_20260414_111122\0068_B_label-wang_qmc_warmup-1_gate-1_riskw-1_seed-44","warning_report.json",".json","22945","2026-04-14 12:27:31","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","calibrated_hourly_line_probability.csv",".csv","7529","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","critical_load_risk.csv",".csv","376","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","line_risk_prediction.csv",".csv","356","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","metapath_attention_summary.csv",".csv","177","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","nk_failure_risk.csv",".csv","215","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","node_weather_horizon.csv",".csv","64322","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","node_weather_summary.csv",".csv","2767","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","node_weather_timeseries.csv",".csv","191204","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\run.log","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","run.log",".log","2311","2026-04-14 12:28:20","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45\warning_report.json","results\early_warning\stage6_attr_full_20260414_111122\0069_B_label-c3po_ref_warmup-0_gate-0_riskw-0_seed-45","warning_report.json",".json","43409","2026-04-14 12:28:19","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","calibrated_hourly_line_probability.csv",".csv","7551","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","critical_load_risk.csv",".csv","379","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","line_risk_prediction.csv",".csv","359","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","metapath_attention_summary.csv",".csv","175","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","nk_failure_risk.csv",".csv","206","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","node_weather_horizon.csv",".csv","64322","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","node_weather_summary.csv",".csv","2767","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","node_weather_timeseries.csv",".csv","191204","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\run.log","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","run.log",".log","2312","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45\warning_report.json","results\early_warning\stage6_attr_full_20260414_111122\0070_B_label-c3po_ref_warmup-0_gate-0_riskw-1_seed-45","warning_report.json",".json","88005","2026-04-14 12:30:02","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","calibrated_hourly_line_probability.csv",".csv","7556","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","critical_load_risk.csv",".csv","376","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","line_risk_prediction.csv",".csv","357","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","metapath_attention_summary.csv",".csv","179","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","nk_failure_risk.csv",".csv","221","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","node_weather_horizon.csv",".csv","64322","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","node_weather_summary.csv",".csv","2767","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","node_weather_timeseries.csv",".csv","191204","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\run.log","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","run.log",".log","2314","2026-04-14 12:30:55","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45\warning_report.json","results\early_warning\stage6_attr_full_20260414_111122\0071_B_label-c3po_ref_warmup-0_gate-1_riskw-0_seed-45","warning_report.json",".json","49144","2026-04-14 12:30:54","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45","calibrated_hourly_line_probability.csv",".csv","7551","2026-04-14 12:32:29","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45","critical_load_risk.csv",".csv","376","2026-04-14 12:32:29","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45","line_risk_prediction.csv",".csv","360","2026-04-14 12:32:29","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45","metapath_attention_summary.csv",".csv","176","2026-04-14 12:32:29","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45","nk_failure_risk.csv",".csv","209","2026-04-14 12:32:29","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45","node_weather_horizon.csv",".csv","64322","2026-04-14 12:32:29","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45","node_weather_summary.csv",".csv","2767","2026-04-14 12:32:29","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260414_111122\0072_B_label-c3po_ref_warmup-0_gate-1_riskw-1_seed-45","node_weather_timeseries.csv",".csv","191204","2026-04-14 12:32:29","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
