"path","type","size_bytes","last_write_time"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\_tickformatstop.py","file","8551","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\_title.py","file","3992","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\title\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\title\__init__.py","file","237","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\title\_font.py","file","9929","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\title\__pycache__\__init__.cpython-311.pyc","file","575","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\title\__pycache__\_font.cpython-311.pyc","file","12662","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\__pycache__\__init__.cpython-311.pyc","file","827","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\__pycache__\_tickfont.cpython-311.pyc","file","12744","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\__pycache__\_tickformatstop.cpython-311.pyc","file","10668","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\colorbar\__pycache__\_title.cpython-311.pyc","file","5627","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\hoverlabel\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\hoverlabel\__init__.py","file","237","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\hoverlabel\_font.py","file","17158","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\hoverlabel\__pycache__\__init__.cpython-311.pyc","file","571","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\hoverlabel\__pycache__\_font.cpython-311.pyc","file","21431","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\legendgrouptitle\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\legendgrouptitle\__init__.py","file","237","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\legendgrouptitle\_font.py","file","9942","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\legendgrouptitle\__pycache__\__init__.cpython-311.pyc","file","577","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\legendgrouptitle\__pycache__\_font.cpython-311.pyc","file","12677","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\__init__.py","file","301","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\_x.py","file","5325","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\_y.py","file","5325","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\_z.py","file","5325","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\__pycache__\__init__.cpython-311.pyc","file","670","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\__pycache__\_x.cpython-311.pyc","file","7079","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\__pycache__\_y.cpython-311.pyc","file","7079","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\slices\__pycache__\_z.cpython-311.pyc","file","7079","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\__init__.cpython-311.pyc","file","1726","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_caps.cpython-311.pyc","file","5503","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_colorbar.cpython-311.pyc","file","71455","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_contour.cpython-311.pyc","file","5190","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_hoverlabel.cpython-311.pyc","file","14268","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_legendgrouptitle.cpython-311.pyc","file","4454","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_lighting.cpython-311.pyc","file","10026","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_lightposition.cpython-311.pyc","file","5248","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_slices.cpython-311.pyc","file","5566","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_spaceframe.cpython-311.pyc","file","5563","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_stream.cpython-311.pyc","file","4939","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\isosurface\__pycache__\_surface.cpython-311.pyc","file","8619","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\grid","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newselection","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\newshape","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\polar","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\scene","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\selection","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\shape","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\slider","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\smith","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\template","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\ternary","dir","","2026-03-16 14:35:43"
".venv\Lib\site-packages\plotly\graph_objs\layout\title","dir","","2026-03-16 14:35:43"
".venv\Lib\site-packages\plotly\graph_objs\layout\updatemenu","dir","","2026-03-16 14:35:43"
".venv\Lib\site-packages\plotly\graph_objs\layout\xaxis","dir","","2026-03-16 14:35:43"
".venv\Lib\site-packages\plotly\graph_objs\layout\yaxis","dir","","2026-03-16 14:35:43"
".venv\Lib\site-packages\plotly\graph_objs\layout\__init__.py","file","3438","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_activeselection.py","file","3117","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_activeshape.py","file","3061","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_annotation.py","file","65644","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_coloraxis.py","file","14665","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_colorscale.py","file","9621","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_font.py","file","9909","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_geo.py","file","29272","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_grid.py","file","18443","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_hoverlabel.py","file","9086","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_image.py","file","21521","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_legend.py","file","37194","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_map.py","file","13051","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_mapbox.py","file","16101","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_margin.py","file","5422","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_modebar.py","file","13390","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_newselection.py","file","3934","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_newshape.py","file","17861","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_polar.py","file","12535","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_scene.py","file","14488","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_selection.py","file","17147","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_shape.py","file","52309","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_slider.py","file","24415","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_smith.py","file","5129","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_template.py","file","4852","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_ternary.py","file","7494","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_title.py","file","15425","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_transition.py","file","4621","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_uniformtext.py","file","4230","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_updatemenu.py","file","20099","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_xaxis.py","file","134532","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\_yaxis.py","file","136021","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\hoverlabel","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\__init__.py","file","360","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\_font.py","file","9888","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\_hoverlabel.py","file","5099","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\hoverlabel\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\hoverlabel\__init__.py","file","237","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\hoverlabel\_font.py","file","10043","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\hoverlabel\__pycache__\__init__.cpython-311.pyc","file","578","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\hoverlabel\__pycache__\_font.cpython-311.pyc","file","12778","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\__pycache__\__init__.cpython-311.pyc","file","732","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\__pycache__\_font.cpython-311.pyc","file","12612","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\annotation\__pycache__\_hoverlabel.cpython-311.pyc","file","6769","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\__init__.py","file","305","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\_colorbar.py","file","61718","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\title","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\__init__.py","file","446","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\_tickfont.py","file","9967","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\_tickformatstop.py","file","8584","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\_title.py","file","4038","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\title\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\title\__init__.py","file","237","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\title\_font.py","file","9962","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\title\__pycache__\__init__.cpython-311.pyc","file","581","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\title\__pycache__\_font.cpython-311.pyc","file","12700","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\__pycache__\__init__.cpython-311.pyc","file","833","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\__pycache__\_tickfont.cpython-311.pyc","file","12783","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\__pycache__\_tickformatstop.cpython-311.pyc","file","10706","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\colorbar\__pycache__\_title.cpython-311.pyc","file","5678","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\__pycache__\__init__.cpython-311.pyc","file","652","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\coloraxis\__pycache__\_colorbar.cpython-311.pyc","file","71596","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\projection","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\__init__.py","file","617","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\_center.py","file","3536","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\_domain.py","file","7243","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\_lataxis.py","file","7333","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\_lonaxis.py","file","7333","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\_projection.py","file","8464","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\projection\__pycache__","dir","","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\projection\__init__.py","file","267","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\projection\_rotation.py","file","3667","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\projection\__pycache__\__init__.cpython-311.pyc","file","593","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\projection\__pycache__\_rotation.cpython-311.pyc","file","5371","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\__pycache__\__init__.cpython-311.pyc","file","964","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\__pycache__\_center.cpython-311.pyc","file","4974","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\__pycache__\_domain.cpython-311.pyc","file","9167","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\__pycache__\_lataxis.cpython-311.pyc","file","9672","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\__pycache__\_lonaxis.cpython-311.pyc","file","9672","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\geo\__pycache__\_projection.cpython-311.pyc","file","10766","2026-03-16 14:35:41"
".venv\Lib\site-packages\plotly\graph_objs\layout\grid\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\grid\__init__.py","file","245","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\grid\_domain.py","file","4003","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\grid\__pycache__\__init__.cpython-311.pyc","file","571","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\grid\__pycache__\_domain.cpython-311.pyc","file","5453","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\__init__.py","file","334","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\_font.py","file","9932","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\_grouptitlefont.py","file","10034","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\__pycache__\__init__.cpython-311.pyc","file","680","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\__pycache__\_font.cpython-311.pyc","file","12656","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\hoverlabel\__pycache__\_grouptitlefont.cpython-311.pyc","file","12969","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\title","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\__init__.py","file","430","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\_font.py","file","9882","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\_grouptitlefont.py","file","10028","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\_title.py","file","4642","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\title\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\title\__init__.py","file","237","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\title\_font.py","file","9967","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\title\__pycache__\__init__.cpython-311.pyc","file","569","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\title\__pycache__\_font.cpython-311.pyc","file","12693","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\__pycache__\__init__.cpython-311.pyc","file","805","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\__pycache__\_font.cpython-311.pyc","file","12602","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\__pycache__\_grouptitlefont.cpython-311.pyc","file","12959","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\legend\__pycache__\_title.cpython-311.pyc","file","6284","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\__init__.py","file","457","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\_bounds.py","file","4620","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\_center.py","file","2800","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\_domain.py","file","5011","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\_layer.py","file","24301","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\symbol","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\__init__.py","file","447","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\_circle.py","file","2380","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\_fill.py","file","2744","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\_line.py","file","3864","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\_symbol.py","file","7816","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\symbol\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\symbol\__init__.py","file","267","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\symbol\_textfont.py","file","5888","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\symbol\__pycache__\__init__.cpython-311.pyc","file","595","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\symbol\__pycache__\_textfont.cpython-311.pyc","file","7961","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\__pycache__\__init__.cpython-311.pyc","file","845","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\__pycache__\_circle.cpython-311.pyc","file","3577","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\__pycache__\_fill.cpython-311.pyc","file","3902","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\__pycache__\_line.cpython-311.pyc","file","5506","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\layer\__pycache__\_symbol.cpython-311.pyc","file","10029","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\__pycache__\__init__.cpython-311.pyc","file","849","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\__pycache__\_bounds.cpython-311.pyc","file","6457","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\__pycache__\_center.cpython-311.pyc","file","4215","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\__pycache__\_domain.cpython-311.pyc","file","6924","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\map\__pycache__\_layer.cpython-311.pyc","file","28663","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__init__.py","file","457","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\_bounds.py","file","4635","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\_center.py","file","2815","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\_domain.py","file","5062","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\_layer.py","file","24514","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\symbol","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\__init__.py","file","447","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\_circle.py","file","2430","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\_fill.py","file","2768","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\_line.py","file","3897","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\_symbol.py","file","7916","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\symbol\__pycache__","dir","","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\symbol\__init__.py","file","267","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\symbol\_textfont.py","file","5909","2026-03-16 14:35:33"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\symbol\__pycache__\__init__.cpython-311.pyc","file","598","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\symbol\__pycache__\_textfont.cpython-311.pyc","file","7985","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\__pycache__\__init__.cpython-311.pyc","file","848","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\__pycache__\_circle.cpython-311.pyc","file","3630","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\__pycache__\_fill.cpython-311.pyc","file","3929","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\__pycache__\_line.cpython-311.pyc","file","5542","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\layer\__pycache__\_symbol.cpython-311.pyc","file","10132","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__pycache__\__init__.cpython-311.pyc","file","852","2026-03-16 14:35:42"
".venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__pycache__\_bounds.cpython-311.pyc","file","6476","2026-03-16 14:35:42"
